Iteration,ExplainedVariance,MinReturn,StdReturn,AverageReturn,MeanKLBefore,Perplexity,LossAfter,Entropy,MaxReturn,MeanKL,dLoss,AverageDiscountedReturn,NumTrajs,LossBefore
0,4.69708649753e-09,0,1.50451691155,1.63406940063,0.0,10.9297927909,-0.205221793254,2.39149234418,6,0.659645002559,0.205221793254,1.63406940063,317,1.09080383129e-15
1,0.0425193330733,0,1.77486639512,2.23514851485,0.0,7.35625526667,-0.0726841109265,1.99555100797,7,0.791311462238,0.0726841109265,2.23514851485,404,-5.12698497889e-17
2,0.0858496192909,0,1.70357128915,2.20050125313,1.8818226939e-20,6.42002517803,-0.143897336058,1.85942203951,7,0.684943437727,0.143897336058,2.20050125313,399,-1.42556741109e-17
3,0.163886353066,0,1.61383029876,2.19464720195,2.89503002061e-20,5.92300068998,-0.261471674124,1.77884319379,7,0.866341197365,0.261471674124,2.19464720195,411,3.71831755311e-17
4,0.160910892897,0,1.78296498013,2.27083333333,0.0,4.2698825903,-0.275915252011,1.45158633044,8,0.756085046478,0.275915252011,2.27083333333,432,-6.00630656322e-17
5,0.183066535885,0,1.84546243515,2.56179775281,0.0,3.56403558987,-0.202654862598,1.27089349549,8,0.7007246936,0.202654862598,2.56179775281,445,-1.81159146234e-17
6,0.117962062133,0,1.80533567627,2.33806146572,-6.83449700771e-21,3.40258952312,-0.220666993875,1.22453676618,8,0.714794417603,0.220666993875,2.33806146572,423,-3.38195278413e-17
7,0.0463205736107,0,1.83877990131,2.20159151194,3.60595082078e-20,3.67138909783,-0.378900000471,1.30057009122,8,0.725757532686,0.378900000471,2.20159151194,377,-5.41105451173e-17
8,0.155472243104,0,1.76603203964,2.41025641026,0.0,3.26190286486,-0.267097744555,1.18231072597,8,0.72925371701,0.267097744555,2.41025641026,390,4.62823876966e-18
9,0.207553011881,0,1.65404912509,2.38653366584,0.0,2.97037769739,-0.274467123192,1.08868911557,7,0.726790448857,0.274467123192,2.38653366584,401,-3.81361608959e-17
10,0.200213845434,0,1.64109860894,2.47381546135,0.0,2.78856479613,-0.211330305143,1.02552705349,7,0.705993694098,0.211330305143,2.47381546135,401,7.61422639233e-17
11,0.173202415286,0,1.67339536509,2.47826086957,-6.29458477442e-20,2.54116427976,-0.235554109072,0.932622353866,7,0.656162533269,0.235554109072,2.47826086957,414,6.37970170642e-17
