MaxReturn,Perplexity,ExplainedVariance,dLoss,NumTrajs,AverageReturn,LossAfter,AverageDiscountedReturn,Entropy,MeanKLBefore,MinReturn,LossBefore,Iteration,StdReturn,MeanKL
6,10.1759250486,5.60499213709e-09,0.279628244262,451,1.15742793792,-0.279628244262,1.15742793792,2.32002464107,-1.54028836518e-20,0,3.80782404305e-16,0,1.31326391888,0.990636371596
7,5.22909654868,0.109067038508,0.13535529105,554,2.59205776173,-0.13535529105,2.59205776173,1.65423851912,0.0,0,1.4856580834e-16,1,1.6779548828,0.746265153735
7,4.59232291823,0.240960653668,0.260010261403,522,3.05172413793,-0.260010261403,3.05172413793,1.52438597846,0.0,0,-7.94995030108e-17,2,1.72184713716,0.753173437393
8,3.60173088238,0.320643707148,0.201538291989,491,3.40733197556,-0.201538291989,3.40733197556,1.28141453058,6.98686281188e-20,0,-2.63612065332e-17,3,1.71285638502,0.729308826849
8,2.83148064777,0.371717101497,0.306734511582,486,3.64403292181,-0.306734511582,3.64403292181,1.04079977193,0.0,0,4.76918981607e-18,4,1.59049238919,0.730216308285
8,2.8111492569,0.421950480638,0.255355046778,475,3.85894736842,-0.255355046778,3.85894736842,1.03359338795,0.0,0,4.57973926159e-18,5,1.56242016971,0.702531485652
7,2.60658718115,0.380100545071,0.269326867852,476,3.69117647059,-0.269326867852,3.69117647059,0.958041772258,0.0,0,-6.04917658866e-17,6,1.65489022026,0.776374556786
8,2.16715628756,0.412342845323,0.223710464459,490,4.0387755102,-0.223710464459,4.0387755102,0.77341584158,-4.03639306848e-21,0,3.17889701246e-17,7,1.76025465766,0.724778783452
8,2.02428056649,0.445276794916,0.24183652748,487,4.05133470226,-0.24183652748,4.05133470226,0.705214361626,0.0,0,-2.75060249857e-17,8,1.63239574788,0.738082130225
8,1.83381637025,0.482053633161,0.228320072648,488,4.39344262295,-0.228320072648,4.39344262295,0.606399243547,0.0,0,-9.61463121351e-18,9,1.65859597472,0.769842988247
8,1.76275530822,0.472231688393,0.230602474579,481,4.28066528067,-0.230602474579,4.28066528067,0.566878100941,1.03190808405e-22,0,-8.57432928291e-18,10,1.64469169877,0.726124155846
9,1.73668526637,0.435735829326,0.244055532146,483,4.27122153209,-0.244055532146,4.27122153209,0.551978277044,-1.42195219332e-20,0,1.95807508215e-17,11,1.70583578739,0.715430650314
8,1.70642593473,0.410692364721,0.192696173659,487,4.16427104723,-0.192696173659,4.16427104723,0.534401086566,-1.70792414295e-20,0,1.87025823194e-17,12,1.74731140858,0.734571967058
