Iteration,LossAfter,Perplexity,Entropy,MeanKL,AverageReturn,LossBefore,MinReturn,NumTrajs,MaxReturn,MeanKLBefore,AverageDiscountedReturn,ExplainedVariance,StdReturn,dLoss
0,-0.0615834500411,10.5032397224,2.35168375456,0.00953594401176,0.885835095137,4.06161905674e-16,0,473,6,5.34916084932e-20,0.885835095137,6.30190799544e-09,1.18823967295,0.0615834500411
1,-0.0669898041714,10.4489632465,2.34650276263,0.00980964419598,1.01063829787,2.17554936178e-18,0,470,6,0.0,1.01063829787,0.134808811397,1.3216260202,0.0669898041714
2,-0.056981017572,10.2627951545,2.32852523485,0.0067975628242,1.3557483731,2.55778517917e-17,0,461,7,0.0,1.3557483731,0.0884585989142,1.51181698643,0.056981017572
3,-0.0691095636976,10.1231432499,2.31482421345,0.00982305884653,1.55194805195,1.96809745259e-17,0,462,7,0.0,1.55194805195,0.0908447358707,1.5641085637,0.0691095636976
4,-0.0562937124116,9.72260340302,2.27445342243,0.0065871086178,1.86153846154,1.31331598121e-17,0,455,7,0.0,1.86153846154,0.101816261655,1.66955736917,0.0562937124116
5,-0.0517386957474,9.48650545128,2.24987030996,0.00656732718144,2.0625,-6.62769082984e-17,0,464,8,1.47555811544e-20,2.0625,0.109613464167,1.62893257571,0.0517386957474
6,-0.064625021801,9.20826207466,2.22010113264,0.00977776966841,2.22747747748,6.50820393746e-17,0,444,7,0.0,2.22747747748,0.140478756172,1.67656392955,0.064625021801
7,-0.0490198527842,8.8644614451,2.18205018699,0.00658936141832,2.57522123894,-2.35607303239e-17,0,452,7,0.0,2.57522123894,0.190326677247,1.66592773449,0.0490198527842
8,-0.0616179520184,8.56972478299,2.14823561809,0.00989312113164,2.65859030837,-7.31832405745e-18,0,454,7,0.0,2.65859030837,0.223075777312,1.6012670491,0.0616179520184
9,-0.0485845887205,8.19681786019,2.10374601312,0.00643881544363,2.99550561798,2.61534259118e-17,0,445,7,0.0,2.99550561798,0.282998400415,1.57365316856,0.0485845887205
