LossBefore,AverageDiscountedReturn,AverageReturn,StdReturn,MeanKLBefore,MeanKL,LossAfter,Entropy,Perplexity,ExplainedVariance,NumTrajs,dLoss,MinReturn,Iteration,MaxReturn
-5.25254917029e-17,0.964601769912,0.964601769912,1.20419034996,0.0,0.0064398086379,-0.0772651079131,2.37187091302,10.7174249085,7.2459760414e-09,113,0.0772651079131,0,0,4
2.46961228914e-17,1.08620689655,1.08620689655,1.27691010078,0.0,0.00662472782968,-0.0780146686888,2.37106977838,10.7088422464,0.0728758572459,116,0.0780146686888,0,1,5
-1.90577205824e-17,0.796610169492,0.796610169492,1.14654471358,0.0,0.00973188512742,-0.0939777640294,2.36758040917,10.6715402601,-0.132374129553,118,0.0939777640294,0,2,5
4.0972516385e-17,1.29464285714,1.29464285714,1.60155277809,0.0,0.0073630555907,-0.10291526481,2.35925147307,10.5830268063,0.0710095853922,112,0.10291526481,0,3,7
2.44029219274e-17,1.35897435897,1.35897435897,1.49335587472,0.0,0.00983955811534,-0.0929184686677,2.33752608963,10.3555860555,-0.194687868665,117,0.0929184686677,0,4,5
1.95009233866e-17,1.6,1.6,1.53112632597,0.0,0.00650401992686,-0.083920416871,2.33525376591,10.3320815268,-0.180391957325,115,0.083920416871,0,5,5
-7.74059877727e-18,1.6,1.6,1.39609845967,0.0,0.00648952332796,-0.0796477995922,2.32498521654,10.2265289012,-0.100209290902,110,0.0796477995922,0,6,6
-3.08089640134e-18,1.875,1.875,1.57051515661,-3.20304072442e-20,0.00638846699165,-0.0814495965547,2.29718673142,9.94616183393,-0.103863069331,112,0.0814495965547,0,7,5
-4.4408920985e-19,1.72413793103,1.72413793103,1.55688795965,0.0,0.009967505269,-0.103334716292,2.28359946789,9.81193466697,-0.20485475207,116,0.103334716292,0,8,5
-3.5199493702e-17,1.66666666667,1.66666666667,1.60128153805,0.0,0.00971821814102,-0.0968775418535,2.26423092209,9.62372036355,-0.00629159006555,117,0.0968775418535,0,9,6
2.63498811207e-17,2.24770642202,2.24770642202,1.59791127024,-2.32071018927e-20,0.00659216255168,-0.0827624453311,2.23863940654,9.38055947293,-0.00338706732731,109,0.0827624453311,0,10,6
